day,temp_c,rain_mm,marketing_spend,price_per_min,is_weekend,is_holiday,city_event,demand,high_demand
1,23.0,1.4,0,0.25,0,0,0,997.0,0
2,19.2,3.9,1000,0.15,1,0,0,2137.0,1
3,23.9,3.1,0,0.2,0,1,0,1532.0,1
4,29.1,3.4,200,0.2,1,0,0,1802.0,1
5,18.6,0.1,0,0.25,0,0,0,1065.0,0
6,18.6,3.1,200,0.2,1,0,0,1210.0,1
7,29.5,5.0,200,0.25,1,0,0,1567.0,1
8,24.6,8.8,500,0.15,1,0,0,1881.0,1
9,17.2,6.8,0,0.25,1,0,0,1287.0,1
10,23.3,11.6,0,0.15,0,0,0,1093.0,0
11,17.2,0.1,0,0.25,0,0,0,1358.0,1
12,17.2,6.5,1000,0.2,0,0,0,1541.0,1
13,21.5,3.7,500,0.25,0,0,1,1814.0,1
14,8.5,11.8,200,0.15,0,0,0,963.0,0
15,9.7,0.2,200,0.2,0,0,0,1029.0,0
16,16.6,0.4,200,0.2,1,0,0,1247.0,1
17,13.9,0.6,0,0.2,0,0,0,1069.0,0
18,21.9,5.5,1000,0.15,1,0,0,2268.0,1
19,14.6,0.9,200,0.15,0,0,0,1242.0,1
20,11.5,0.0,0,0.15,1,0,1,1658.0,1
21,28.8,3.6,200,0.15,1,0,0,1700.0,1
22,18.6,4.4,0,0.25,0,0,0,780.0,0
23,20.4,10.5,0,0.15,0,1,0,1318.0,1
24,11.5,6.8,500,0.25,1,0,0,1442.0,1
25,16.7,0.7,0,0.15,0,0,0,1156.0,0
26,20.7,0.6,200,0.15,0,0,0,1397.0,1
27,13.1,5.0,0,0.2,0,0,0,1020.0,0
28,22.3,2.3,0,0.2,0,0,0,1106.0,0
29,16.4,10.3,0,0.15,0,0,0,1031.0,0
30,18.2,7.7,0,0.2,0,0,1,1525.0,1
31,16.4,1.1,500,0.2,0,0,0,1446.0,1
32,31.1,3.9,0,0.15,0,0,1,1673.0,1
33,19.9,8.4,200,0.25,1,0,0,1230.0,1
34,13.7,2.5,200,0.25,0,0,1,1601.0,1
35,24.9,8.0,200,0.2,1,0,0,1773.0,1
36,12.7,3.4,1000,0.15,0,0,0,1979.0,1
37,21.3,0.6,500,0.2,0,0,1,2020.0,1
38,8.2,3.0,0,0.15,0,0,0,715.0,0
39,12.0,3.2,0,0.15,0,0,1,1388.0,1
40,21.2,1.2,0,0.15,0,0,0,1472.0,1
41,24.4,5.5,200,0.15,0,0,0,1529.0,1
42,21.0,1.3,0,0.25,0,0,0,1082.0,0
43,19.3,2.4,200,0.2,0,0,0,1373.0,1
44,18.2,3.5,200,0.2,0,0,0,1050.0,0
45,11.1,5.1,0,0.15,0,0,0,843.0,0
46,15.7,5.8,500,0.15,0,0,0,1291.0,1
47,17.2,1.5,0,0.15,1,0,0,1406.0,1
48,26.3,3.1,0,0.25,0,1,0,1634.0,1
49,22.1,8.1,500,0.15,0,0,0,1567.0,1
50,9.4,4.3,200,0.25,1,0,0,1021.0,0
51,21.9,0.0,200,0.2,0,0,0,1366.0,1
52,17.7,9.2,200,0.15,0,0,0,1157.0,0
53,15.9,3.5,0,0.2,1,1,0,1404.0,1
54,23.7,7.7,500,0.15,0,0,0,1685.0,1
55,26.2,3.3,500,0.25,0,0,0,1508.0,1
56,25.6,11.2,200,0.25,0,0,1,1452.0,1
57,15.0,10.0,0,0.15,0,0,0,792.0,0
58,18.1,2.0,200,0.15,0,0,0,1073.0,0
59,22.0,6.9,0,0.2,0,0,0,1178.0,0
60,25.9,5.6,0,0.25,0,0,0,1213.0,1
61,17.1,8.5,1000,0.15,0,1,0,2178.0,1
62,18.9,0.9,0,0.2,1,0,0,1412.0,1
63,13.4,5.7,1000,0.2,1,0,0,2115.0,1
64,12.8,7.2,200,0.2,0,0,0,979.0,0
65,24.9,4.0,0,0.15,0,0,1,1763.0,1
66,28.1,1.7,200,0.2,0,0,1,1669.0,1
67,19.6,5.2,500,0.25,0,0,0,1644.0,1
68,26.0,1.9,500,0.15,0,0,0,1565.0,1
69,22.2,5.9,500,0.15,0,0,0,1509.0,1
70,16.1,9.0,200,0.25,1,1,0,1483.0,1
71,22.2,3.3,200,0.15,0,0,0,1172.0,0
72,29.2,9.5,500,0.25,0,0,0,1640.0,1
73,19.8,2.5,0,0.15,0,0,0,1222.0,1
74,29.4,3.8,200,0.15,0,0,0,1548.0,1
75,5.0,2.8,0,0.25,1,0,0,666.0,0
76,24.9,4.5,1000,0.15,1,0,1,2995.0,1
77,20.5,2.9,1000,0.2,1,1,1,2927.0,1
78,18.2,5.3,0,0.15,0,0,0,1518.0,1
79,20.6,2.6,500,0.2,0,1,0,1727.0,1
80,8.1,2.2,1000,0.15,0,0,1,2243.0,1
81,18.7,5.7,0,0.15,0,0,0,1247.0,1
82,22.1,4.5,200,0.25,0,0,0,1225.0,1
83,28.9,0.8,1000,0.15,1,0,0,2646.0,1
84,16.9,0.9,0,0.2,0,0,0,1012.0,0
85,15.1,1.2,200,0.15,0,0,0,1192.0,0
86,17.0,2.7,0,0.2,0,0,1,937.0,0
87,25.5,6.8,1000,0.15,0,0,1,2550.0,1
88,22.0,0.9,1000,0.25,0,0,0,1741.0,1
89,16.8,5.0,1000,0.15,1,0,0,2008.0,1
90,23.1,0.9,200,0.15,1,0,1,1894.0,1
91,20.6,0.2,500,0.15,1,0,0,1778.0,1
92,25.8,2.6,500,0.15,0,1,1,2506.0,1
93,15.8,1.1,0,0.2,0,0,0,1045.0,0
94,18.0,0.8,500,0.15,0,1,0,1969.0,1
95,17.6,1.8,0,0.25,0,0,0,1213.0,1
96,11.2,10.9,200,0.15,1,0,0,1197.0,0
97,21.8,3.1,0,0.15,0,0,0,1161.0,0
98,21.6,0.2,0,0.2,0,0,0,1341.0,1
99,20.0,3.9,0,0.2,0,0,0,1278.0,1
